This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  10 MAR 2017 16:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/josue/Documents/corte_espectro/delta_marzo/equations.f90
(/Users/josue/Documents/corte_espectro/delta_marzo/equations.f90
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
<inserted text> 
                $
l.1851 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1848--1851
[]
 []


Overfull \hbox (58.05528pt too wide) in paragraph at lines 1848--1851
[]\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 thenE \OT1/cmr/m/n/10 =\O
ML/cmm/m/it/10 >
 []


Overfull \hbox (83.36415pt too wide) in paragraph at lines 1848--1851
\OML/cmm/m/it/10 yv\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 EVEprime \OT1/cmr/m/n/10 =
\OML/cmm/m/it/10 >
 []


Overfull \hbox (57.07253pt too wide) in paragraph at lines 1848--1851
\OML/cmm/m/it/10 yvprime\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 EV$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1852         p
                olter = 0.1_dl*pig + 9._dl/15._dl*E(2)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1852         polter = 0.1_
                            dl*pig + 9._dl/15._dl*E(2)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1854 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1852--1854
[]
 []


Overfull \hbox (12.84346pt too wide) in paragraph at lines 1852--1854
[]\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (21.38264pt too wide) in paragraph at lines 1852--1854
\OML/cmm/m/it/10 pig \OT1/cmr/m/n/10 +
 []


Overfull \hbox (46.24254pt too wide) in paragraph at lines 1852--1854
\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :[]l=\OT1/cmr/m/n/10 15\OML/cmm/m/it/10 :[]l 
\OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (71.07065pt too wide) in paragraph at lines 1852--1854
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (2)\OML/cmm/m/it/10 polterdot \OT1/cmr/m/n/10
 =
 []


Overfull \hbox (46.24254pt too wide) in paragraph at lines 1852--1854
\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :[]l=\OT1/cmr/m/n/10 15\OML/cmm/m/it/10 :[]l 
\OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (55.21608pt too wide) in paragraph at lines 1852--1854
\OML/cmm/m/it/10 Eprime\OT1/cmr/m/n/10 (2) +
 []


Overfull \hbox (25.62128pt too wide) in paragraph at lines 1852--1854
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 l \OMS/c
msy/m/n/10 ^^C
 []


Overfull \hbox (49.94757pt too wide) in paragraph at lines 1852--1854
\OML/cmm/m/it/10 yvprime\OT1/cmr/m/n/10 (5)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1855         i
                f (yv(1) < 1e-3) then
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1860         dt= (4*(vb+sigma)*vis(j) + 15._
                                              dl/2/k*( vis(j)*polterdot + dv...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.1860 ...k*( vis(j)*polterdot + dvis(j)*polter) &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.1862 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1855--1862
[]
 []


Overfull \hbox (33.36435pt too wide) in paragraph at lines 1855--1862
[]\OML/cmm/m/it/10 l=\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 =k \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (34.69585pt too wide) in paragraph at lines 1855--1862
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 vis\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1/cm
r/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (47.55681pt too wide) in paragraph at lines 1855--1862
\OML/cmm/m/it/10 polterdot \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.01181pt too wide) in paragraph at lines 1855--1862
\OML/cmm/m/it/10 dvis\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1/cmr/m/n/10 ) \OMS/
cmsy/m/n/10 ^^C
 []


Overfull \hbox (37.7825pt too wide) in paragraph at lines 1855--1862
\OML/cmm/m/it/10 polter\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1855--1862
\OT1/cmr/m/n/10 4 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (60.04485pt too wide) in paragraph at lines 1855--1862
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 expmmu\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1
/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (68.44066pt too wide) in paragraph at lines 1855--1862
\OML/cmm/m/it/10 yvprime\OT1/cmr/m/n/10 (2)))\OML/cmm/m/it/10 =x$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1863         d
                te= 15._dl/2*2*polter/x**2*vis(j) + 15._dl/2/k*(dvis(j)*polt...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1863         dte= 15._
                        dl/2*2*polter/x**2*vis(j) + 15._dl/2/k*(dvis(j)*polt...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1864 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1863--1864
[]
 []


Overfull \hbox (22.84349pt too wide) in paragraph at lines 1863--1864
[]\OML/cmm/m/it/10 l=\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1863--1864
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (41.8311pt too wide) in paragraph at lines 1863--1864
\OML/cmm/m/it/10 polter=x \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1863--1864
\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (33.58473pt too wide) in paragraph at lines 1863--1864
\OML/cmm/m/it/10 vis\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (46.14217pt too wide) in paragraph at lines 1863--1864
\OT1/cmr/m/n/10 15\OML/cmm/m/it/10 :[]l=\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 =k \O
MS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (39.90071pt too wide) in paragraph at lines 1863--1864
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dvis\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1/c
mr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (33.8936pt too wide) in paragraph at lines 1863--1864
\OML/cmm/m/it/10 polter \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.80695pt too wide) in paragraph at lines 1863--1864
\OML/cmm/m/it/10 vis\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^C
 []


Overfull \hbox (54.3832pt too wide) in paragraph at lines 1863--1864
\OML/cmm/m/it/10 polterdot\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =x$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1865         d
                tb= -15._dl/2*polter/x*vis(j)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1865         dtb= -15._
                         dl/2*polter/x*vis(j)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1871 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1865--1871
[]
 []


Overfull \hbox (22.84349pt too wide) in paragraph at lines 1865--1871
[]\OML/cmm/m/it/10 l=\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (41.8311pt too wide) in paragraph at lines 1865--1871
\OML/cmm/m/it/10 polter=x \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (62.35902pt too wide) in paragraph at lines 1865--1871
\OML/cmm/m/it/10 vis\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 elsedt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.02777pt too wide) in paragraph at lines 1865--1871
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 dte \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.66316pt too wide) in paragraph at lines 1865--1871
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 dtb \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.28088pt too wide) in paragraph at lines 1865--1871
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 endif$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1872     e
            nd subroutine outputv
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1872--1873
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1875     !
            cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ! in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1875--1880
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1881     t
            ype(EvolutionVars) EV
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no , in font nullfont!
! Misplaced alignment tab character &.
l.1883     real(dl) Rp15,tau,x,x2,x3,om,omtau, &
                                                
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no R in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1886     real(dl) a,a2, iqg, rhomass,a_
                                         massive, ep
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.1888 ... i_clxg=1,i_clxr=2,i_clxc=3, i_clxb=4, &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.1893 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1881--1893
[]
 []


Overfull \hbox (231.62877pt too wide) in paragraph at lines 1881--1893
[]\OML/cmm/m/it/10 assive; epintegerl; i; nu[]; j; indinteger; parameter \OT1/c
mr/m/n/10 ::
 []


Overfull \hbox (32.0987pt too wide) in paragraph at lines 1881--1893
\OML/cmm/m/it/10 i[]lxg \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.20403pt too wide) in paragraph at lines 1881--1893
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; i[]lxr \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.74222pt too wide) in paragraph at lines 1881--1893
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; i[]lxc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.70631pt too wide) in paragraph at lines 1881--1893
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; i[]lxb \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.98987pt too wide) in paragraph at lines 1881--1893
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 ; i[]g \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.65077pt too wide) in paragraph at lines 1881--1893
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; i[]r \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.48792pt too wide) in paragraph at lines 1881--1893
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 ; i[]b \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.30191pt too wide) in paragraph at lines 1881--1893
